ID,probability
265,0.19
266,0.31
267,0.0
268,0.25
269,0.43
270,0.18
271,0.0
272,0.32
273,0.17
274,0.05
275,0.01
276,0.0
277,0.29
278,0.34
279,0.65
280,0.0
281,0.06
282,0.01
283,0.01
284,0.45
285,0.06
286,0.02
287,0.73
288,0.0
289,0.53
290,0.25
291,0.2
292,0.47
293,0.0
294,0.5
295,0.52
296,0.1
297,0.0
298,0.9
299,0.35
300,0.1
301,0.53
302,0.92
303,0.1
304,0.83
305,0.53
306,0.03
307,0.47
308,0.47
309,0.5
310,0.1
311,0.49
312,0.27
313,0.26
314,0.47
315,0.39
316,0.0
317,0.03
318,0.0
319,0.0
320,0.26
321,0.08
322,0.09
323,0.01
324,0.18
325,0.0
326,0.18
327,0.29
328,0.2
329,0.24
330,0.35
331,0.0
332,0.5
333,0.47
334,0.11
335,0.59
336,0.0
337,0.33
338,0.3
339,0.36
340,0.4
341,0.38
342,0.49
343,0.05
344,0.17
345,0.0
346,0.28
347,0.22
348,0.34
349,0.17
350,0.12
351,0.75
352,0.02
353,0.0
354,0.06
355,0.25
356,0.08
357,0.0
358,0.0
359,0.52
360,0.33
361,0.26
362,0.51
363,0.0
364,0.28
365,0.12
366,0.43
367,0.3
368,0.5
369,0.1
370,0.0
371,0.83
372,0.12
373,0.57
374,0.28
375,0.0
376,0.0
377,0.08
378,0.39
379,0.06
380,0.0
381,0.28
382,0.31
383,0.1
384,0.31
385,0.09
386,0.53
387,0.43
388,0.34
389,0.48
390,0.38
391,0.59
392,0.6
393,0.09
394,0.18
395,0.24
396,0.51
397,0.0
398,0.17
399,0.0
400,0.49
401,0.0
402,0.03
403,0.0
404,0.34
405,0.58
406,0.07
407,0.17
408,0.35
409,0.1
410,0.01
411,0.14
412,0.16
413,0.25
414,0.24
415,0.63
416,0.47
417,0.46
418,0.3
419,0.07
420,0.12
421,0.46
422,0.52
423,0.0
424,0.09
425,0.31
426,0.01
427,0.85
428,0.4
429,0.16
430,0.14
431,0.58
432,0.18
433,0.0
434,0.44
435,0.52
436,0.0
437,0.19
438,0.0
439,0.01
440,0.48
441,0.46
442,0.28
443,0.35
444,0.0
445,0.52
446,0.08
447,0.22
448,0.79
449,0.03
450,0.58
451,0.0
452,0.33
453,0.62
454,0.58
455,0.07
456,0.0
457,0.43
458,0.04
459,0.03
460,0.0
461,0.48
462,0.03
463,0.21
464,0.4
465,0.36
466,0.24
467,0.29
468,0.19
469,0.0
470,0.36
471,0.32
472,0.31
473,0.55
474,0.73
475,0.37
476,0.0
477,0.48
478,0.47
479,0.43
480,0.26
481,0.18
482,0.62
483,0.22
484,0.2
485,0.2
486,0.3
487,0.63
488,0.51
489,0.54
490,0.31
491,0.3
492,0.24
493,0.4
494,0.01
495,0.95
496,0.39
497,0.41
498,0.1
499,0.9
500,0.0
501,0.0
502,0.0
503,0.29
504,0.0
505,0.09
506,0.0
507,0.42
508,0.48
509,0.34
510,0.16
511,0.0
512,0.02
513,0.0
514,0.74
515,0.18
516,0.64
517,0.25
518,0.32
519,0.29
520,0.0
521,0.29
522,0.0
523,0.34
524,0.23
525,0.01
526,0.1
527,0.03
528,0.56
529,0.2
530,0.29
531,0.19
532,0.5
533,0.0
534,0.14
535,0.07
536,0.74
537,0.0
538,0.0
539,0.17
540,0.48
541,0.5
542,0.0
543,0.2
544,0.2
545,0.21
546,0.42
547,0.0
548,0.54
549,0.31
550,0.4
551,0.39
552,0.13
553,0.11
554,0.06
555,0.25
556,0.17
557,0.29
558,0.06
559,0.05
560,0.07
561,0.08
562,0.38
563,0.04
564,0.15
565,0.36
566,0.22
567,0.26
568,0.3
569,0.24
570,0.05
571,0.02
572,0.0
573,0.0
574,0.32
575,0.01
576,0.11
577,0.07
578,0.34
579,0.37
580,0.0
581,0.3
582,0.18
583,0.03
584,0.3
585,0.21
586,0.03
587,0.12
588,0.49
589,0.0
590,0.62
591,0.07
592,0.01
593,0.2
594,0.0
595,0.04
596,0.42
597,0.47
598,0.12
599,0.16
600,0.14
601,0.37
602,0.24
603,0.64
604,0.31
605,0.54
606,0.13
607,0.43
608,0.58
609,0.57
610,0.0
611,0.03
612,0.2
613,0.11
614,0.54
615,0.66
616,0.17
617,0.22
618,0.12
619,0.04
620,0.46
621,0.22
622,0.52
623,0.62
624,0.58
625,0.75
626,0.21
627,0.21
628,0.25
629,0.12
630,0.5
631,0.2
632,0.7
633,0.03
634,0.71
635,0.33
636,0.09
637,0.43
638,0.0
639,0.31
640,0.0
641,0.0
642,0.59
643,0.18
644,0.07
645,0.11
646,0.0
647,0.08
648,0.54
649,0.47
650,0.04
651,0.4
652,0.37
653,0.34
654,0.0
655,0.54
656,0.77
657,0.0
658,0.08
659,0.19
660,0.0
661,0.49
662,0.04
663,0.0
664,0.38
665,0.0
666,0.25
667,0.0
668,0.17
669,0.17
670,0.58
671,0.27
672,0.25
673,0.0
674,0.25
675,0.03
676,0.4
677,0.11
678,0.31
679,0.7
680,0.22
681,0.01
682,0.0
683,0.09
684,0.47
685,0.02
686,0.65
687,0.03
688,0.08
689,0.23
690,0.27
691,0.46
692,0.09
693,0.21
694,0.1
695,0.095
696,0.0
697,0.49
698,0.39
699,0.0
700,0.16
701,0.24
702,0.31
703,0.16
704,0.5
705,0.29
706,0.24
707,0.0
708,0.0
709,0.4
710,0.45
711,0.36
712,0.34
713,0.0
714,0.06
715,0.0
716,0.21
717,0.51
718,0.02
719,0.49
720,0.1
721,0.3
722,0.0
723,0.34
724,0.0
725,0.0
726,0.42
727,0.38
728,0.41
729,0.17
730,0.02
731,0.01
732,0.43
733,0.18
734,0.08
735,0.42
736,0.26
737,0.04
738,0.16
739,0.11
740,0.21
741,0.14
742,0.21
743,0.56
744,0.54
745,0.39
746,0.0
747,0.13
748,0.33
749,0.0
750,0.48
751,0.01
752,0.18
753,0.28
754,0.16
755,0.06
756,0.4
757,0.22
758,0.63
759,0.62
760,0.0
761,0.2
762,0.43
763,0.03
764,0.08
765,0.06
766,0.37
767,0.04
768,0.5
769,0.01
770,0.24
771,0.07
772,0.06
773,0.02
774,0.58
775,0.26
776,0.35
777,0.38
778,0.25
779,0.07
780,0.41
781,0.13
782,0.1
783,0.64
784,0.4
785,0.15
786,0.33
787,0.58
788,0.0
789,0.16
790,0.69
791,0.5
792,0.36
793,0.52
794,0.17
795,0.2
796,0.57
797,0.36
798,0.17
799,0.32
800,0.64
801,0.33
802,0.38
803,0.33
804,0.31
805,0.2
806,0.0
807,0.0
808,0.44
809,0.12
810,0.0
811,0.37
812,0.46
813,0.61
814,0.27
815,0.08
816,0.29
817,0.25
818,0.05
819,0.14
820,0.28
821,0.155
822,0.25
823,0.1
824,0.57
825,0.56
826,0.31
827,0.0
828,0.23
829,0.26
830,0.5
831,0.45
832,0.02
833,0.0
834,0.13
835,0.26
836,0.67
837,0.09
838,0.38
839,0.36
840,0.0
841,0.08
842,0.44
843,0.25
844,0.84
845,0.49
846,0.35
847,0.0
848,0.49
849,0.52
850,0.34
851,0.24
852,0.32
853,0.52
854,0.13
855,0.02
856,0.48
857,0.42
858,0.0
859,0.24
860,0.52
861,0.4
862,0.65
863,0.27
864,0.16
865,0.01
866,0.22
867,0.55
868,0.31
869,0.24
870,0.44
871,0.29
872,0.0
873,0.48
874,0.09
875,0.45
876,0.18
877,0.0
878,0.06
879,0.22
880,0.4
881,0.33
882,0.56
883,0.51
884,0.01
885,0.75
886,0.02
887,0.35
888,0.14
889,0.1
890,0.22
891,0.65
892,0.17
893,0.32
894,0.26
895,0.16
896,0.27
897,0.17
898,0.29
899,0.35
900,0.33
901,0.41
902,0.73
903,0.0
904,0.26
905,0.1
906,0.29
907,0.55
908,0.7
909,0.5
910,0.17
911,0.22
912,0.26
913,0.67
914,0.31
915,0.15
916,0.52
917,0.01
918,0.46
919,0.0
920,0.45
921,0.29
922,0.07
923,0.01
924,0.13
925,0.31
926,0.13
927,0.22
928,0.0
929,0.05
930,0.0
931,0.13
932,0.02
933,0.04
934,0.0
935,0.0
936,0.79
937,0.4
938,0.22
939,0.09
940,0.18
941,0.13
942,0.51
943,0.01
944,0.66
945,0.45
946,0.49
947,0.0
948,0.0
949,0.17
950,0.12
951,0.48
952,0.0
953,0.48
954,0.03
955,0.11
956,0.42
957,0.0
958,0.21
959,0.34
960,0.24
961,0.28
962,0.85
963,0.21
964,0.41
965,0.0
966,0.0
967,0.25
968,0.04
969,0.04
970,0.07
971,0.42
972,0.4
973,0.11
974,0.36
975,0.65
976,0.5
977,0.12
978,0.04
979,0.35
980,0.0
981,0.19
982,0.05
983,0.52
984,0.0
985,0.02
986,0.09
987,0.25
988,0.47
989,0.25
990,0.58
991,0.47
992,0.33
993,0.39
994,0.02
995,0.42
996,0.52
997,0.0
998,0.13
999,0.0
1000,0.28
1001,0.0
1002,0.0
1003,0.03
1004,0.0
1005,0.44
1006,0.26
1007,0.18
1008,0.1
1009,0.21
1010,0.32
1011,0.95
1012,0.05
1013,0.82
1014,0.0
1015,0.5
1016,0.04
1017,0.43
1018,0.08
1019,0.0
1020,0.08
1021,0.22
1022,0.2
1023,0.61
1024,0.64
1025,0.24
1026,0.31
1027,0.14
1028,0.0
1029,0.24
1030,0.55
1031,0.39
1032,0.0
1033,0.66
1034,0.76
1035,0.53
1036,0.13
1037,0.56
1038,0.23
1039,0.43
1040,0.36
1041,0.43
1042,0.41
1043,0.33
1044,0.47
1045,0.05
1046,0.31
1047,0.29
1048,0.07
1049,0.21
1050,0.23
1051,0.4
1052,0.33
1053,0.02
1054,0.0
1055,0.34
1056,0.0
1057,0.04
1058,0.13
1059,0.32
1060,0.4
1061,0.39
1062,0.0
1063,0.51
1064,0.6
1065,0.46
1066,0.37
1067,0.0
1068,0.67
1069,0.56
1070,0.0
1071,0.39
1072,0.39
1073,0.09
1074,0.47
1075,0.0
1076,0.0
1077,0.23
1078,0.73
1079,0.06
1080,0.22
1081,0.33
1082,0.64
1083,0.31
1084,0.0
1085,0.11
1086,0.23
1087,0.41
1088,0.35
1089,0.26
1090,0.48
1091,0.08
1092,0.2
1093,0.05
1094,0.14
1095,0.62
1096,0.01
1097,0.07
1098,0.24
1099,0.29
1100,0.42
1101,0.22
1102,0.39
1103,0.63
1104,0.09
1105,0.16
1106,0.0
1107,0.62
1108,0.24
1109,0.62
1110,0.0
1111,0.15
1112,0.0
1113,0.25
1114,0.36
1115,0.0
1116,0.02
1117,0.2
1118,0.5
1119,0.27
1120,0.68
1121,0.39
1122,0.65
1123,0.35
1124,0.41
1125,0.21
1126,0.32
1127,0.46
1128,0.05
1129,0.45
1130,0.37
1131,0.09
1132,0.0
1133,0.24
1134,0.07
1135,0.0
1136,0.21
1137,0.45
1138,0.0
1139,0.34
1140,0.19
1141,0.01
1142,0.49
1143,0.06
1144,0.64
1145,0.18
1146,0.02
1147,0.33
1148,0.53
1149,0.12
1150,0.34
1151,0.56
1152,0.4
1153,0.34
1154,0.35
1155,0.45
1156,0.0
1157,0.12
1158,0.33
1159,0.11
1160,0.47
1161,0.3
1162,0.46
1163,0.25
1164,0.77
1165,0.44
1166,0.46
1167,0.0
1168,0.42
1169,0.36
1170,0.06
1171,0.3
1172,0.24
1173,0.4
1174,0.0
1175,0.36
1176,0.58
1177,0.03
1178,0.34
1179,0.57
1180,0.3
1181,0.02
1182,0.3
1183,0.68
1184,0.22
1185,0.57
1186,0.11
1187,0.74
1188,0.0
1189,0.0
1190,0.04
1191,0.02
1192,0.02
1193,0.44
1194,0.43
1195,0.4
1196,0.23
1197,0.57
1198,0.45
1199,0.32
1200,0.14
1201,0.06
1202,0.13
1203,0.19
1204,0.19
1205,0.69
1206,0.33
1207,0.4
1208,0.4
1209,0.1
1210,0.25
1211,0.22
1212,0.61
1213,0.1
1214,0.36
1215,0.07
1216,0.3
1217,0.0
1218,0.73
1219,0.65
1220,0.0
1221,0.13
1222,0.32
1223,0.43
1224,0.11
1225,0.12
1226,0.34
1227,0.47
1228,0.52
1229,0.04
1230,0.25
1231,0.0
1232,0.11
1233,0.13
1234,0.03
1235,0.39
1236,0.0
1237,0.0
1238,0.25
1239,0.51
1240,0.17
1241,0.53
1242,0.0
1243,0.23
1244,0.21
1245,0.19
1246,0.29
1247,0.27
1248,0.0
1249,0.1
1250,0.21
1251,0.26
1252,0.28
1253,0.1
1254,0.42
1255,0.36
1256,0.16
1257,0.29
1258,0.21
1259,0.28
1260,0.15
1261,0.24
1262,0.54
1263,0.04
1264,0.2
1265,0.79
1266,0.2
1267,0.46
1268,0.1
1269,0.19
1270,0.2
1271,0.27
1272,0.04
1273,0.55
1274,0.12
1275,0.0
1276,0.64
1277,0.24
1278,0.11
1279,0.23
1280,0.47
1281,0.0
1282,0.17
1283,0.56
1284,0.4
1285,0.68
1286,0.31
1287,0.47
1288,0.12
1289,0.07
1290,0.05
1291,0.38
1292,0.3
1293,0.78
1294,0.25
1295,0.31
1296,0.22
1297,0.38
1298,0.0
1299,0.05
1300,0.73
1301,0.0
1302,0.54
1303,0.65
1304,0.22
1305,0.23
1306,0.27
1307,0.71
1308,0.25
1309,0.36
1310,0.22
1311,0.13
1312,0.51
1313,0.15
1314,0.42
1315,0.36
1316,0.5
1317,0.1
1318,0.0
1319,0.27
1320,0.72
1321,0.37
1322,0.62
1323,0.57
1324,0.21
1325,0.1
1326,0.34
1327,0.23
1328,0.59
1329,0.22
1330,0.08
1331,0.31
1332,0.0
1333,0.33
1334,0.1
1335,0.16
1336,0.0
1337,0.34
1338,0.45
1339,0.0
1340,0.0
1341,0.37
1342,0.01
1343,0.46
1344,0.38
1345,0.4
1346,0.24
1347,0.4
1348,0.61
1349,0.38
1350,0.19
1351,0.0
1352,0.49
1353,0.42
1354,0.45
1355,0.36
1356,0.23
1357,0.66
1358,0.27
1359,0.28
1360,0.56
1361,0.01
1362,0.33
1363,0.33
1364,0.28
1365,0.21
1366,0.24
1367,0.16
1368,0.29
1369,0.22
1370,0.91
1371,0.22
1372,0.4
1373,0.31
1374,0.32
1375,0.0
1376,0.18
1377,0.55
1378,0.12
1379,0.27
1380,0.75
1381,0.01
1382,0.48
1383,0.32
1384,0.52
1385,0.42
1386,0.01
1387,0.14
1388,0.16
1389,0.27
1390,0.08
1391,0.0
1392,0.11
1393,0.37
1394,0.07
1395,0.49
1396,0.05
1397,0.31
1398,0.35
1399,0.46
1400,0.26
1401,0.45
1402,0.0
1403,0.17
1404,0.18
1405,0.2
1406,0.38
1407,0.0
1408,0.09
1409,0.02
1410,0.47
1411,0.41
1412,0.0
1413,0.05
1414,0.23
1415,0.17
1416,0.31
1417,0.1
1418,0.34
1419,0.56
1420,0.36
1421,0.11
1422,0.52
1423,0.35
1424,0.84
1425,0.25
1426,0.0
1427,0.05
1428,0.11
1429,0.24
1430,0.27
1431,0.37
1432,0.29
1433,0.29
1434,0.0
1435,0.07
1436,0.33
1437,0.19
1438,0.37
1439,0.23
1440,0.22
1441,0.35
1442,0.08
1443,0.0
1444,0.13
1445,0.16
1446,0.16
1447,0.49
1448,0.36
1449,0.19
1450,0.2
1451,0.44
1452,0.17
1453,0.11
1454,0.0
1455,0.78
1456,0.0
1457,0.35
1458,0.15
1459,0.82
1460,0.0
1461,0.0
1462,0.0
1463,0.07
1464,0.0
1465,0.0
1466,0.56
1467,0.19
1468,0.33
1469,0.36
1470,0.59
1471,0.05
1472,0.44
1473,0.33
1474,0.26
1475,0.42
1476,0.18
1477,0.32
1478,0.38
1479,0.1
1480,0.0
1481,0.78
1482,0.37
1483,0.0
1484,0.71
1485,0.31
1486,0.59
1487,0.2
1488,0.0
1489,0.58
1490,0.2
1491,0.28
1492,0.59
1493,0.29
1494,0.06
1495,0.15
1496,0.41
1497,0.14
1498,0.48
1499,0.16
1500,0.0
1501,0.24
1502,0.17
1503,0.25
1504,0.0
1505,0.18
1506,0.0
1507,0.38
1508,0.23
1509,0.25
1510,0.44
1511,0.02
1512,0.05
1513,0.31
1514,0.43
1515,0.13
1516,0.0
1517,0.03
1518,0.3
1519,0.25
1520,0.0
1521,0.28
1522,0.32
1523,0.38
1524,0.62
1525,0.41
1526,0.0
1527,0.56
1528,0.03
1529,0.17
1530,0.12
1531,0.19
1532,0.1
1533,0.18
1534,0.05
1535,0.0
1536,0.71
1537,0.17
1538,0.31
1539,0.08
1540,0.24
1541,0.06
1542,0.4
1543,0.25
1544,0.37
1545,0.0
1546,0.52
1547,0.48
1548,0.23
1549,0.91
1550,0.15
1551,0.0
1552,0.0
1553,0.36
1554,0.0
1555,0.09
1556,0.0
1557,0.9
1558,0.06
1559,0.22
1560,0.21
1561,0.78
1562,0.23
1563,0.38
1564,0.44
1565,0.19
1566,0.05
1567,0.4
1568,0.0
1569,0.2
1570,0.36
1571,0.2
1572,0.43
1573,0.19
1574,0.42
1575,0.28
1576,0.38
1577,0.71
1578,0.26
1579,0.2
1580,0.6
1581,0.23
1582,0.43
1583,0.17
1584,0.41
1585,0.32
1586,0.13
1587,0.2
1588,0.0
1589,0.07
1590,0.26
1591,0.33
1592,0.27
1593,0.28
1594,0.02
1595,0.39
1596,0.53
1597,0.64
1598,0.87
1599,0.0
1600,0.32
1601,0.0
1602,0.06
1603,0.01
1604,0.12
1605,0.47
1606,0.28
1607,0.23
1608,0.0
1609,0.31
1610,0.13
1611,0.16
1612,0.28
1613,0.0
1614,0.13
1615,0.69
1616,0.25
1617,0.15
1618,0.25
1619,0.0
1620,0.01
1621,0.0
1622,0.5
1623,0.42
1624,0.01
1625,0.03
1626,0.15
1627,0.05
1628,0.46
1629,0.21
1630,0.19
1631,0.0
1632,0.2
1633,0.26
1634,0.44
1635,0.11
1636,0.38
1637,0.34
1638,0.2
1639,0.46
1640,0.02
1641,0.73
1642,0.26
1643,0.53
1644,0.38
1645,0.31
1646,0.02
1647,0.07
1648,0.0
1649,0.0
1650,0.19
1651,0.11
1652,0.0
1653,0.38
1654,0.0
1655,0.31
1656,0.8
1657,0.23
1658,0.12
1659,0.57
1660,0.48
1661,0.2
1662,0.32
1663,0.06
1664,0.56
1665,0.44
1666,0.02
1667,0.1
1668,0.01
1669,0.0
1670,0.3
1671,0.28
1672,0.01
1673,0.04
1674,0.27
1675,0.04
1676,0.69
1677,0.16
1678,0.0
1679,0.34
1680,0.22
1681,0.25
1682,0.22
1683,0.43
1684,0.07
1685,0.51
1686,0.24
1687,0.5
1688,0.0
1689,0.37
1690,0.63
1691,0.39
1692,0.13
1693,0.23
1694,0.17
1695,0.04
1696,0.22
1697,0.64
1698,0.34
1699,0.16
1700,0.0
1701,0.13
1702,0.29
1703,0.28
1704,0.0
1705,0.0
1706,0.36
1707,0.05
1708,0.29
1709,0.15
1710,0.18
1711,0.0
1712,0.0
1713,0.22
1714,0.73
1715,0.29
1716,0.19
1717,0.08
1718,0.36
1719,0.24
1720,0.09
1721,0.3
1722,0.24
1723,0.32
1724,0.44
1725,0.09
1726,0.0
1727,0.1
1728,0.38
1729,0.0
1730,0.21
1731,0.21
1732,0.0
1733,0.34
1734,0.04
1735,0.0
1736,0.12
1737,0.39
1738,0.55
1739,0.21
1740,0.42
1741,0.08
1742,0.2
1743,0.0
1744,0.4
1745,0.19
1746,0.05
1747,0.36
1748,0.22
1749,0.4
1750,0.01
1751,0.39
1752,0.28
1753,0.0
1754,0.61
1755,0.26
1756,0.6
1757,0.07
1758,0.34
1759,0.68
1760,0.0
1761,0.62
1762,0.0
1763,0.12
1764,0.16
1765,0.5
1766,0.01
1767,0.29
1768,0.22
1769,0.27
1770,0.29
1771,0.48
1772,0.26
1773,0.0
1774,0.2
1775,0.59
1776,0.24
1777,0.09
1778,0.0
1779,0.15
1780,0.09
1781,0.08
1782,0.08
1783,0.21
1784,0.71
1785,0.51
1786,0.33
1787,0.03
1788,0.0
1789,0.0
1790,0.4
1791,0.28
1792,0.28
1793,0.01
1794,0.34
1795,0.66
1796,0.2
1797,0.39
1798,0.05
1799,0.45
1800,0.13
1801,0.0
1802,0.39
1803,0.01
1804,0.49
1805,0.12
1806,0.11
1807,0.0
1808,0.17
1809,0.02
1810,0.51
1811,0.34
1812,0.0
1813,0.09
1814,0.01
1815,0.62
1816,0.26
1817,0.15
1818,0.0
1819,0.37
1820,0.16
1821,0.27
1822,0.09
1823,0.4
1824,0.08
1825,0.15
1826,0.66
1827,0.0
1828,0.09
1829,0.18
1830,0.33
1831,0.45
1832,0.41
1833,0.53
1834,0.01
1835,0.19
1836,0.35
1837,0.39
1838,0.0
1839,0.33
1840,0.11
1841,0.0
1842,0.79
1843,0.47
1844,0.0
1845,0.48
1846,0.02
1847,0.0
1848,0.21
1849,0.07
1850,0.3
1851,0.32
1852,0.49
1853,0.12
1854,0.2
1855,0.4
1856,0.0
1857,0.05
1858,0.22
1859,0.48
1860,0.21
1861,0.4
1862,0.21
1863,0.0
1864,0.5
1865,0.42
1866,0.53
1867,0.56
1868,0.16
1869,0.34
1870,0.14
1871,0.06
1872,0.34
1873,0.0
1874,0.84
1875,0.14
1876,0.0
1877,0.48
1878,0.3
1879,0.11
1880,0.02
1881,0.29
1882,0.12
1883,0.05
1884,0.0
1885,0.0
1886,0.0
1887,0.67
1888,0.0
1889,0.76
1890,0.38
1891,0.15
1892,0.59
1893,0.22
1894,0.26
1895,0.8
1896,0.22
1897,0.1
1898,0.22
1899,0.26
1900,0.05
1901,0.07
1902,0.07
1903,0.14
1904,0.27
1905,0.55
1906,0.22
1907,0.0
1908,0.21
1909,0.05
1910,0.18
1911,0.19
1912,0.71
1913,0.0
1914,0.53
1915,0.16
1916,0.0
1917,0.52
1918,0.41
1919,0.07
1920,0.35
1921,0.43
1922,0.18
1923,0.02
1924,0.65
1925,0.51
1926,0.12
1927,0.47
1928,0.09
1929,0.06
1930,0.88
1931,0.57
1932,0.09
1933,0.38
1934,0.02
1935,0.0
1936,0.6
1937,0.22
1938,0.25
1939,0.12
1940,0.0
1941,0.41
1942,0.44
1943,0.17
1944,0.05
1945,0.14
1946,0.0
1947,0.22
1948,0.12
1949,0.0
1950,0.16
1951,0.0
1952,0.16
1953,0.42
1954,0.2
1955,0.18
1956,0.35
1957,0.59
1958,0.08
1959,0.15
1960,0.37
1961,0.32
1962,0.03
1963,0.0
1964,0.81
1965,0.0
1966,0.15
1967,0.46
1968,0.33
1969,0.0
1970,0.1
1971,0.05
1972,0.65
1973,0.0
1974,0.2
1975,0.71
1976,0.26
1977,0.58
1978,0.33
1979,0.04
1980,0.0
1981,0.34
1982,0.46
1983,0.1
1984,0.31
1985,0.0
1986,0.15
1987,0.38
1988,0.42
1989,0.02
1990,0.0
1991,0.13
1992,0.25
1993,0.2
1994,0.0
1995,0.89
1996,0.05
1997,0.15
1998,0.11
1999,0.47
2000,0.23
2001,0.26
2002,0.36
2003,0.26
2004,0.09
2005,0.56
2006,0.37
2007,0.0
2008,0.55
2009,0.16
2010,0.25
2011,0.0
2012,0.35
2013,0.8
2014,0.25
2015,0.64
2016,0.32
2017,0.05
2018,0.5
2019,0.32
2020,0.0
2021,0.14
2022,0.29
2023,0.06
2024,0.04
2025,0.16
2026,0.08
2027,0.06
2028,0.39
2029,0.62
2030,0.0
2031,0.24
2032,0.34
2033,0.55
2034,0.14
2035,0.84
2036,0.37
2037,0.51
2038,0.43
2039,0.4
2040,0.05
2041,0.37
2042,0.74
2043,0.4
2044,0.01
2045,0.17
2046,0.08
2047,0.0
2048,0.205
2049,0.0
2050,0.15
2051,0.0
2052,0.02
2053,0.55
2054,0.67
2055,0.08
2056,0.2
2057,0.07
2058,0.19
2059,0.01
2060,0.0
2061,0.27
2062,0.03
2063,0.01
2064,0.68
2065,0.62
2066,0.0
2067,0.97
2068,0.35
2069,0.11
2070,0.23
2071,0.02
2072,0.25
2073,0.38
2074,0.09
2075,0.34
2076,0.15
2077,0.37
2078,0.38
2079,0.0
2080,0.81
2081,0.0
2082,0.32
2083,0.15
2084,0.58
2085,0.39
2086,0.0
2087,0.38
2088,0.12
2089,0.23
2090,0.0
2091,0.34
2092,0.43
2093,0.34
2094,0.85
2095,0.17
2096,0.48
2097,0.42
2098,0.42
2099,0.22
2100,0.0
2101,0.84
2102,0.03
2103,0.0
2104,0.32
2105,0.35
2106,0.0
2107,0.22
2108,0.17
2109,0.08
2110,0.49
2111,0.5
2112,0.07
2113,0.81
2114,0.46
2115,0.19
2116,0.23
2117,0.23
2118,0.54
2119,0.0
2120,0.85
2121,0.2
2122,0.02
2123,0.01
2124,0.64
2125,0.39
2126,0.58
2127,0.52
2128,0.44
2129,0.17
2130,0.15
2131,0.31
2132,0.61
2133,0.0
2134,0.0
2135,0.43
2136,0.0
2137,0.54
2138,0.38
2139,0.18
2140,0.22
